AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1778769414.689568   22396 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1778769422.467785   22396 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

cppe5:   0%|                                             | 0/29 [00:00<?, ?it/s]
chv:  81%|█████████████████████████████�\ufffd      | 108/133 [00:08<00:02, 11.02it/s]
chv:  83%|█████████████████████████████▊      | 110/133 [00:09<00:02, 11.30it/s]
chv:  84%|██████████████████████████████▎     | 112/133 [00:09<00:01, 11.96it/s]
chv:  86%|██████████████████████████████▊     | 114/133 [00:09<00:01, 12.69it/s]
chv:  87%|███████████████████████████████�\ufffd    | 116/133 [00:09<00:01, 12.75it/s]
chv:  89%|███████████████████████████████▉    | 118/133 [00:09<00:01, 10.28it/s]
chv:  90%|████████████████████████████████�\ufffd   | 120/133 [00:10<00:01, 10.23it/s]
chv:  92%|█████████████████████████████████   | 122/133 [00:10<00:01, 10.44it/s]
chv:  93%|█████████████████████████████████▌  | 124/133 [00:10<00:00, 11.26it/s]
chv:  95%|██████████████████████████████████  | 126/133 [00:10<00:00, 11.99it/s]
chv:  96%|██████████████████████████████████▋ | 128/133 [00:10<00:00, 12.67it/s]
chv:  98%|███████████████████████████████████�\ufffd| 130/133 [00:10<00:00, 13.19it/s]
chv:  99%|███████████████████████████████████▋| 132/133 [00:10<00:00, 12.99it/s]
chv: 100%|████████████████████████████████████| 133/133 [00:10<00:00, 12.09it/s]

sh17:   0%|                                            | 0/1620 [00:00<?, ?it/s]
sh17:   0%|                                    | 2/1620 [00:00<01:46, 15.12it/s]
sh17:   0%|                                    | 4/1620 [00:00<01:55, 14.02it/s]
sh17:   0%|�\ufffd                                   | 6/1620 [00:00<01:57, 13.71it/s]
sh17:   0%|�\ufffd                                   | 8/1620 [00:00<02:06, 12.73it/s]
sh17:   1%|�\ufffd                                  | 10/1620 [00:00<01:57, 13.65it/s]
sh17:   1%|▎                                  | 12/1620 [00:00<01:51, 14.48it/s]
sh17:   1%|▎                                  | 14/1620 [00:00<01:46, 15.06it/s]
sh17:   1%|▎                                  | 16/1620 [00:01<01:48, 14.83it/s]
sh17:   1%|�\ufffd                                  | 18/1620 [00:01<01:51, 14.35it/s]
sh17:   1%|�\ufffd                                  | 20/1620 [00:01<01:57, 13.63it/s]
sh17:   1%|�\ufffd                                  | 22/1620 [00:01<01:57, 13.61it/s]
sh17:   1%|▌                                  | 24/1620 [00:01<01:56, 13.71it/s]
sh17:   2%|▌                                  | 26/1620 [00:01<01:53, 14.02it/s]
sh17:   2%|▌                                  | 28/1620 [00:01<01:52, 14.21it/s]
sh17:   2%|▋                                  | 30/1620 [00:02<01:49, 14.51it/s]
sh17:   2%|▋                                  | 32/1620 [00:02<01:48, 14.68it/s]
sh17:   2%|▋                                  | 34/1620 [00:02<01:46, 14.87it/s]
sh17:   2%|▊                                  | 36/1620 [00:02<01:52, 14.06it/s]
sh17:   2%|▊                                  | 38/1620 [00:02<01:58, 13.30it/s]
sh17:   2%|▊                                  | 40/1620 [00:02<02:08, 12.33it/s]
sh17:   3%|▉                                  | 42/1620 [00:03<02:01, 13.01it/s]
sh17:   3%|▉                                  | 44/1620 [00:03<01:56, 13.56it/s]
sh17:   3%|▉                                  | 46/1620 [00:03<02:05, 12.54it/s]
sh17:   3%|█                                  | 48/1620 [00:03<02:13, 11.77it/s]
sh17:   3%|█                                  | 50/1620 [00:03<02:26, 10.72it/s]
sh17:   3%|█                                  | 52/1620 [00:03<02:33, 10.25it/s]
sh17:   3%|█�\ufffd                                 | 54/1620 [00:04<02:41,  9.73it/s]
sh17:   3%|█�\ufffd                                 | 56/1620 [00:04<02:32, 10.24it/s]
sh17:   4%|█▎                                 | 58/1620 [00:04<02:28, 10.55it/s]
sh17:   4%|█▎                                 | 60/1620 [00:04<02:27, 10.58it/s]
sh17:   4%|█▎                                 | 62/1620 [00:04<02:15, 11.46it/s]
sh17:   4%|█�\ufffd                                 | 64/1620 [00:05<02:08, 12.11it/s]
sh17:   4%|█�\ufffd                                 | 66/1620 [00:05<02:12, 11.71it/s]
sh17:   4%|█�\ufffd                                 | 68/1620 [00:05<02:16, 11.36it/s]
sh17:   4%|█▌                                 | 70/1620 [00:05<02:14, 11.56it/s]
sh17:   4%|█▌                                 | 72/1620 [00:05<02:17, 11.28it/s]
sh17:   5%|█▌                                 | 74/1620 [00:05<02:18, 11.15it/s]
sh17:   5%|█▋                                 | 76/1620 [00:06<02:19, 11.09it/s]
sh17:   5%|█▋                                 | 78/1620 [00:06<02:27, 10.46it/s]
sh17:   5%|█▋                                 | 80/1620 [00:06<02:23, 10.69it/s]
sh17:   5%|█▊                                 | 82/1620 [00:06<02:26, 10.48it/s]
sh17:   5%|█▊                                 | 84/1620 [00:06<02:21, 10.88it/s]
sh17:   5%|█▊                                 | 86/1620 [00:07<02:25, 10.54it/s]
sh17:   5%|█▉                                 | 88/1620 [00:07<02:25, 10.53it/s]
sh17:   6%|█▉                                 | 90/1620 [00:07<02:13, 11.45it/s]
sh17:   6%|█▉                                 | 92/1620 [00:07<02:07, 12.01it/s]
sh17:   6%|██                                 | 94/1620 [00:07<02:02, 12.43it/s]
sh17:   6%|██                                 | 96/1620 [00:07<02:25, 10.50it/s]
sh17:   6%|██                                 | 98/1620 [00:08<02:20, 10.83it/s]
sh17:   6%|██                                | 100/1620 [00:08<02:19, 10.91it/s]
sh17:   6%|██�\ufffd                               | 102/1620 [00:08<02:14, 11.31it/s]
sh17:   6%|██�\ufffd                               | 104/1620 [00:08<02:14, 11.31it/s]
sh17:   7%|██�\ufffd                               | 106/1620 [00:08<02:11, 11.47it/s]
sh17:   7%|██▎                               | 108/1620 [00:09<02:10, 11.62it/s]
sh17:   7%|██▎                               | 110/1620 [00:09<02:11, 11.48it/s]
sh17:   7%|██▎                               | 112/1620 [00:09<02:14, 11.18it/s]
sh17:   7%|██�\ufffd                               | 114/1620 [00:09<02:18, 10.90it/s]
sh17:   7%|██�\ufffd                               | 116/1620 [00:09<02:18, 10.84it/s]
sh17:   7%|██�\ufffd                               | 118/1620 [00:09<02:16, 10.97it/s]
sh17:   7%|██▌                               | 120/1620 [00:10<02:20, 10.68it/s]
sh17:   8%|██▌                               | 122/1620 [00:10<02:24, 10.34it/s]
sh17:   8%|██▌                               | 124/1620 [00:10<02:17, 10.88it/s]
sh17:   8%|██▋                               | 126/1620 [00:10<02:08, 11.61it/s]
sh17:   8%|██▋                               | 128/1620 [00:10<02:01, 12.26it/s]
sh17:   8%|██▋                               | 130/1620 [00:10<01:57, 12.71it/s]
sh17:   8%|██▊                               | 132/1620 [00:11<01:53, 13.10it/s]
sh17:   8%|██▊                               | 134/1620 [00:11<01:56, 12.75it/s]
sh17:   8%|██▊                               | 136/1620 [00:11<01:53, 13.10it/s]
sh17:   9%|██▉                               | 138/1620 [00:11<01:50, 13.36it/s]
sh17:   9%|██▉                               | 140/1620 [00:11<01:49, 13.51it/s]
sh17:   9%|██▉                               | 142/1620 [00:11<01:48, 13.67it/s]
sh17:   9%|███                               | 144/1620 [00:11<01:51, 13.21it/s]
sh17:   9%|███                               | 146/1620 [00:12<01:50, 13.40it/s]
sh17:   9%|███                               | 148/1620 [00:12<01:47, 13.72it/s]
sh17:   9%|███�\ufffd                              | 150/1620 [00:12<01:46, 13.80it/s]
sh17:   9%|███�\ufffd                              | 152/1620 [00:12<01:46, 13.79it/s]
sh17:  10%|███�\ufffd                              | 154/1620 [00:12<01:45, 13.84it/s]
sh17:  10%|███▎                              | 156/1620 [00:12<01:46, 13.70it/s]
sh17:  10%|███▎                              | 158/1620 [00:13<01:50, 13.27it/s]
sh17:  10%|███▎                              | 160/1620 [00:13<01:53, 12.85it/s]
sh17:  10%|███�\ufffd                              | 162/1620 [00:13<01:54, 12.72it/s]
sh17:  10%|███�\ufffd                              | 164/1620 [00:13<02:00, 12.05it/s]
sh17:  10%|███�\ufffd                              | 166/1620 [00:13<02:06, 11.52it/s]
sh17:  10%|███▌                              | 168/1620 [00:13<02:05, 11.61it/s]
sh17:  10%|███▌                              | 170/1620 [00:14<01:59, 12.17it/s]
sh17:  11%|███▌                              | 172/1620 [00:14<01:55, 12.54it/s]
sh17:  11%|███▋                              | 174/1620 [00:14<01:51, 12.93it/s]
sh17:  11%|███▋                              | 176/1620 [00:14<01:49, 13.25it/s]
sh17:  11%|███▋                              | 178/1620 [00:14<01:47, 13.37it/s]
sh17:  11%|███▊                              | 180/1620 [00:14<01:48, 13.30it/s]
sh17:  11%|███▊                              | 182/1620 [00:14<01:48, 13.27it/s]
sh17:  11%|███▊                              | 184/1620 [00:15<01:47, 13.32it/s]
sh17:  11%|███▉                              | 186/1620 [00:15<01:48, 13.27it/s]
sh17:  12%|███▉                              | 188/1620 [00:15<01:47, 13.29it/s]
sh17:  12%|███▉                              | 190/1620 [00:15<01:46, 13.37it/s]
sh17:  12%|████                              | 192/1620 [00:15<01:49, 13.04it/s]
sh17:  12%|████                              | 194/1620 [00:15<01:49, 13.02it/s]
sh17:  12%|████                              | 196/1620 [00:15<01:48, 13.15it/s]
sh17:  12%|████�\ufffd                             | 198/1620 [00:16<01:47, 13.25it/s]
sh17:  12%|████�\ufffd                             | 200/1620 [00:16<01:47, 13.27it/s]
sh17:  12%|████�\ufffd                             | 202/1620 [00:16<01:46, 13.29it/s]
sh17:  13%|████▎                             | 204/1620 [00:16<01:47, 13.22it/s]
sh17:  13%|████▎                             | 206/1620 [00:16<01:45, 13.39it/s]
sh17:  13%|████▎                             | 208/1620 [00:16<01:47, 13.10it/s]
sh17:  13%|████�\ufffd                             | 210/1620 [00:17<01:47, 13.13it/s]
sh17:  13%|████�\ufffd                             | 212/1620 [00:17<01:46, 13.16it/s]
sh17:  13%|████�\ufffd                             | 214/1620 [00:17<01:47, 13.04it/s]
sh17:  13%|████▌                             | 216/1620 [00:17<01:47, 13.07it/s]
sh17:  13%|████▌                             | 218/1620 [00:17<01:46, 13.13it/s]
sh17:  14%|████▌                             | 220/1620 [00:17<01:45, 13.29it/s]
sh17:  14%|████▋                             | 222/1620 [00:17<01:45, 13.26it/s]
sh17:  14%|████▋                             | 224/1620 [00:18<01:46, 13.08it/s]
sh17:  14%|████▋                             | 226/1620 [00:18<01:46, 13.11it/s]
sh17:  14%|████▊                             | 228/1620 [00:18<01:42, 13.52it/s]
sh17:  14%|████▊                             | 230/1620 [00:18<01:46, 13.11it/s]
sh17:  14%|████▊                             | 232/1620 [00:18<01:48, 12.84it/s]
sh17:  14%|████▉                             | 234/1620 [00:18<01:48, 12.83it/s]
sh17:  15%|████▉                             | 236/1620 [00:19<01:47, 12.92it/s]
sh17:  15%|████▉                             | 238/1620 [00:19<01:46, 12.95it/s]
sh17:  15%|█████                             | 240/1620 [00:19<01:52, 12.22it/s]
sh17:  15%|█████                             | 242/1620 [00:19<01:52, 12.28it/s]
sh17:  15%|█████                             | 244/1620 [00:19<01:55, 11.90it/s]
sh17:  15%|█████�\ufffd                            | 246/1620 [00:19<01:54, 11.95it/s]
sh17:  15%|█████�\ufffd                            | 248/1620 [00:20<01:53, 12.10it/s]
sh17:  15%|█████�\ufffd                            | 250/1620 [00:20<01:51, 12.29it/s]
sh17:  16%|█████▎                            | 252/1620 [00:20<01:48, 12.66it/s]
sh17:  16%|█████▎                            | 254/1620 [00:20<01:46, 12.79it/s]
sh17:  16%|█████▎                            | 256/1620 [00:20<01:45, 12.98it/s]
sh17:  16%|█████�\ufffd                            | 258/1620 [00:20<01:44, 13.04it/s]
sh17:  16%|█████�\ufffd                            | 260/1620 [00:20<01:42, 13.29it/s]
sh17:  16%|█████�\ufffd                            | 262/1620 [00:21<01:41, 13.43it/s]
sh17:  16%|█████▌                            | 264/1620 [00:21<01:40, 13.48it/s]
sh17:  16%|█████▌                            | 266/1620 [00:21<01:45, 12.87it/s]
sh17:  17%|█████▌                            | 268/1620 [00:21<01:47, 12.57it/s]
sh17:  17%|█████▋                            | 270/1620 [00:21<01:48, 12.48it/s]
sh17:  17%|█████▋                            | 272/1620 [00:21<01:49, 12.34it/s]
sh17:  17%|█████▊                            | 274/1620 [00:22<01:50, 12.17it/s]
sh17:  17%|█████▊                            | 276/1620 [00:22<01:53, 11.87it/s]
sh17:  17%|█████▊                            | 278/1620 [00:22<01:52, 11.98it/s]
sh17:  17%|█████▉                            | 280/1620 [00:22<01:51, 12.03it/s]
sh17:  17%|█████▉                            | 282/1620 [00:22<01:50, 12.13it/s]
sh17:  18%|█████▉                            | 284/1620 [00:22<01:49, 12.19it/s]
sh17:  18%|██████                            | 286/1620 [00:23<01:50, 12.12it/s]
sh17:  18%|██████                            | 288/1620 [00:23<01:49, 12.14it/s]
sh17:  18%|██████                            | 290/1620 [00:23<01:48, 12.21it/s]
sh17:  18%|██████�\ufffd                           | 292/1620 [00:23<01:48, 12.22it/s]
sh17:  18%|██████�\ufffd                           | 294/1620 [00:23<01:47, 12.28it/s]
sh17:  18%|██████�\ufffd                           | 296/1620 [00:23<01:47, 12.26it/s]
sh17:  18%|██████▎                           | 298/1620 [00:24<01:48, 12.22it/s]
sh17:  19%|██████▎                           | 300/1620 [00:24<01:49, 12.09it/s]
sh17:  19%|██████▎                           | 302/1620 [00:24<02:21,  9.34it/s]
sh17:  19%|██████�\ufffd                           | 304/1620 [00:24<02:18,  9.51it/s]
sh17:  19%|██████�\ufffd                           | 306/1620 [00:24<02:12,  9.88it/s]
sh17:  19%|██████�\ufffd                           | 308/1620 [00:25<02:07, 10.26it/s]
sh17:  19%|██████▌                           | 310/1620 [00:25<02:05, 10.46it/s]
sh17:  19%|██████▌                           | 312/1620 [00:25<01:59, 10.93it/s]
sh17:  19%|██████▌                           | 314/1620 [00:25<01:53, 11.52it/s]
sh17:  20%|██████▋                           | 316/1620 [00:25<01:52, 11.58it/s]
sh17:  20%|██████▋                           | 318/1620 [00:25<01:49, 11.85it/s]
sh17:  20%|██████▋                           | 320/1620 [00:26<01:46, 12.22it/s]
sh17:  20%|██████▊                           | 322/1620 [00:26<01:42, 12.69it/s]
sh17:  20%|██████▊                           | 324/1620 [00:26<01:39, 12.97it/s]
sh17:  20%|██████▊                           | 326/1620 [00:26<01:45, 12.27it/s]
sh17:  20%|██████▉                           | 328/1620 [00:26<01:50, 11.67it/s]
sh17:  20%|██████▉                           | 330/1620 [00:26<01:53, 11.38it/s]
sh17:  20%|██████▉                           | 332/1620 [00:27<01:58, 10.84it/s]
sh17:  21%|███████                           | 334/1620 [00:27<01:58, 10.89it/s]
sh17:  21%|███████                           | 336/1620 [00:27<02:00, 10.67it/s]
sh17:  21%|███████                           | 338/1620 [00:27<01:57, 10.88it/s]
sh17:  21%|███████�\ufffd                          | 340/1620 [00:27<01:57, 10.92it/s]
sh17:  21%|███████�\ufffd                          | 342/1620 [00:28<01:56, 10.94it/s]
sh17:  21%|███████�\ufffd                          | 344/1620 [00:28<01:52, 11.36it/s]
sh17:  21%|███████▎                          | 346/1620 [00:28<01:55, 11.06it/s]
sh17:  21%|███████▎                          | 348/1620 [00:28<02:04, 10.21it/s]
sh17:  22%|███████▎                          | 350/1620 [00:28<02:05, 10.14it/s]
sh17:  22%|███████�\ufffd                          | 352/1620 [00:29<02:06, 10.03it/s]
sh17:  22%|███████�\ufffd                          | 354/1620 [00:29<02:14,  9.39it/s]
sh17:  22%|███████�\ufffd                          | 355/1620 [00:29<02:13,  9.48it/s]
sh17:  22%|███████�\ufffd                          | 357/1620 [00:29<02:20,  8.96it/s]
sh17:  22%|███████▌                          | 359/1620 [00:29<02:09,  9.75it/s]
sh17:  22%|███████▌                          | 361/1620 [00:29<02:01, 10.37it/s]
sh17:  22%|███████▌                          | 363/1620 [00:30<01:57, 10.70it/s]
sh17:  23%|███████▋                          | 365/1620 [00:30<01:58, 10.57it/s]
sh17:  23%|███████▋                          | 367/1620 [00:30<01:52, 11.12it/s]
sh17:  23%|███████▋                          | 369/1620 [00:30<01:46, 11.76it/s]
sh17:  23%|███████▊                          | 371/1620 [00:30<01:45, 11.85it/s]
sh17:  23%|███████▊                          | 373/1620 [00:30<01:46, 11.74it/s]
sh17:  23%|███████▊                          | 375/1620 [00:31<01:51, 11.21it/s]
sh17:  23%|███████▉                          | 377/1620 [00:31<01:51, 11.13it/s]
sh17:  23%|███████▉                          | 379/1620 [00:31<01:52, 10.98it/s]
sh17:  24%|███████▉                          | 381/1620 [00:31<01:53, 10.88it/s]
sh17:  24%|████████                          | 383/1620 [00:31<01:56, 10.64it/s]
sh17:  24%|████████                          | 385/1620 [00:32<01:56, 10.61it/s]
sh17:  24%|████████                          | 387/1620 [00:32<01:56, 10.56it/s]
sh17:  24%|████████�\ufffd                         | 389/1620 [00:32<01:56, 10.52it/s]
sh17:  24%|████████�\ufffd                         | 391/1620 [00:32<01:56, 10.54it/s]
sh17:  24%|████████�\ufffd                         | 393/1620 [00:32<01:55, 10.67it/s]
sh17:  24%|████████▎                         | 395/1620 [00:33<01:52, 10.94it/s]
sh17:  25%|████████▎                         | 397/1620 [00:33<01:49, 11.12it/s]
sh17:  25%|████████▎                         | 399/1620 [00:33<01:48, 11.23it/s]
sh17:  25%|████████�\ufffd                         | 401/1620 [00:33<01:54, 10.63it/s]
sh17:  25%|████████�\ufffd                         | 403/1620 [00:33<01:47, 11.36it/s]
sh17:  25%|████████▌                         | 405/1620 [00:33<01:42, 11.87it/s]
sh17:  25%|████████▌                         | 407/1620 [00:34<01:39, 12.16it/s]
sh17:  25%|████████▌                         | 409/1620 [00:34<01:38, 12.31it/s]
sh17:  25%|████████▋                         | 411/1620 [00:34<01:40, 12.08it/s]
sh17:  25%|████████▋                         | 413/1620 [00:34<01:41, 11.88it/s]
sh17:  26%|████████▋                         | 415/1620 [00:34<01:44, 11.51it/s]
sh17:  26%|████████▊                         | 417/1620 [00:34<01:43, 11.63it/s]
sh17:  26%|████████▊                         | 419/1620 [00:35<01:44, 11.46it/s]
sh17:  26%|████████▊                         | 421/1620 [00:35<01:46, 11.29it/s]
sh17:  26%|████████▉                         | 423/1620 [00:35<01:45, 11.37it/s]
sh17:  26%|████████▉                         | 425/1620 [00:35<01:48, 11.03it/s]
sh17:  26%|████████▉                         | 427/1620 [00:35<01:47, 11.08it/s]
sh17:  26%|█████████                         | 429/1620 [00:36<01:48, 11.00it/s]
sh17:  27%|█████████                         | 431/1620 [00:36<01:45, 11.32it/s]
sh17:  27%|█████████                         | 433/1620 [00:36<01:44, 11.35it/s]
sh17:  27%|█████████�\ufffd                        | 435/1620 [00:36<01:44, 11.31it/s]
sh17:  27%|█████████�\ufffd                        | 437/1620 [00:36<01:41, 11.65it/s]
sh17:  27%|█████████�\ufffd                        | 439/1620 [00:36<01:53, 10.42it/s]
sh17:  27%|█████████▎                        | 441/1620 [00:37<01:51, 10.53it/s]
sh17:  27%|█████████▎                        | 443/1620 [00:37<01:51, 10.55it/s]
sh17:  27%|█████████▎                        | 445/1620 [00:37<01:51, 10.53it/s]
sh17:  28%|█████████�\ufffd                        | 447/1620 [00:37<01:53, 10.36it/s]
sh17:  28%|█████████�\ufffd                        | 449/1620 [00:37<01:50, 10.64it/s]
sh17:  28%|█████████�\ufffd                        | 451/1620 [00:38<01:48, 10.73it/s]
sh17:  28%|█████████▌                        | 453/1620 [00:38<01:44, 11.16it/s]
sh17:  28%|█████████▌                        | 455/1620 [00:38<01:39, 11.70it/s]
sh17:  28%|█████████▌                        | 457/1620 [00:38<01:35, 12.12it/s]
sh17:  28%|█████████▋                        | 459/1620 [00:38<01:34, 12.34it/s]
sh17:  28%|█████████▋                        | 461/1620 [00:38<01:32, 12.49it/s]
sh17:  29%|█████████▋                        | 463/1620 [00:39<01:35, 12.10it/s]
sh17:  29%|█████████▊                        | 465/1620 [00:39<01:38, 11.76it/s]
sh17:  29%|█████████▊                        | 467/1620 [00:39<01:43, 11.19it/s]
sh17:  29%|█████████▊                        | 469/1620 [00:39<01:42, 11.28it/s]
sh17:  29%|█████████▉                        | 471/1620 [00:39<01:42, 11.26it/s]
sh17:  29%|█████████▉                        | 473/1620 [00:39<01:44, 11.02it/s]
sh17:  29%|█████████▉                        | 475/1620 [00:40<01:38, 11.59it/s]
sh17:  29%|██████████                        | 477/1620 [00:40<01:40, 11.37it/s]
sh17:  30%|██████████                        | 479/1620 [00:40<01:43, 11.00it/s]
sh17:  30%|██████████                        | 481/1620 [00:40<01:45, 10.81it/s]
sh17:  30%|██████████�\ufffd                       | 483/1620 [00:40<01:47, 10.60it/s]
sh17:  30%|██████████�\ufffd                       | 485/1620 [00:41<01:45, 10.73it/s]
sh17:  30%|██████████�\ufffd                       | 487/1620 [00:41<01:43, 10.96it/s]
sh17:  30%|██████████▎                       | 489/1620 [00:41<01:42, 11.05it/s]
sh17:  30%|██████████▎                       | 491/1620 [00:41<01:42, 11.05it/s]
sh17:  30%|██████████▎                       | 493/1620 [00:41<01:40, 11.21it/s]
sh17:  31%|██████████�\ufffd                       | 495/1620 [00:41<01:39, 11.30it/s]
sh17:  31%|██████████�\ufffd                       | 497/1620 [00:42<01:37, 11.53it/s]
sh17:  31%|██████████�\ufffd                       | 499/1620 [00:42<01:36, 11.61it/s]
sh17:  31%|██████████▌                       | 501/1620 [00:42<01:35, 11.74it/s]
